imageid,text,recipient,recipientaddress,invoicenos,invoicedate,duedate,Balance
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
2,"Invoice

Stanford Plumbing & Heating
beottsanforepLamarg cm
12s sadiean dre
te wh
20
Phone sib. ches

Number mncuoe

bate junta, 2018
bee unt, 2018

Allen Smith

sma crm

Be pwvat
te, ws

ame: yf 1920

lestlled nave kitchen sine nce suc
acc me about ne ""9 aed mn ety plow ana mane 54 ¢~ ens cour tetop
roca snk 28 feovee 1 sue
pearing
Nese sma thesmnoctat fesoce 1 fasuen
ne ""222 088,
‘worcester Greenscar 3th sramuee 1 stones
Brera)
subtotal seanuce
csinss sesuce
ona seasuce
Balance Due $2,688.00

Notes
ease pay vat 20 day by Fay: est@scanfoepLamoig com

Inark yea for you busiest
",Allen Smith,"123 Madison drive Seattle, WA",INVO2081,"Jun 14,2018","Jun 19,2018","2,688.00"
